1,210.210.26.37,[12/May/2018:06:26:15,+0000],/manager/html,"Mozilla/5.0Gecko/20100101"
2,89.248.168.171,[12/May/2018:10:17:17,+0000],/GponForm/diag_Form?images/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/62.0.3202.89Safari/537.36"
3,52.200.90.64,[12/May/2018:18:15:27,+0000],http://18.218.81.57:80/phpmyadmin/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
4,52.200.90.64,[12/May/2018:18:15:27,+0000],http://18.218.81.57:80/PMA/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
5,52.200.90.64,[12/May/2018:18:15:27,+0000],http://18.218.81.57:80/dbadmin/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
6,52.200.90.64,[12/May/2018:18:15:27,+0000],http://18.218.81.57:80/pma/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
7,52.200.90.64,[12/May/2018:18:15:27,+0000],http://18.218.81.57:80/db/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
8,104.131.184.239,[12/May/2018:18:15:40,+0000],http://18.218.81.57:80/phpmyadmin/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
9,104.131.184.239,[12/May/2018:18:15:40,+0000],http://18.218.81.57:80/PMA/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
10,104.131.184.239,[12/May/2018:18:15:40,+0000],http://18.218.81.57:80/dbadmin/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
11,104.131.184.239,[12/May/2018:18:15:40,+0000],http://18.218.81.57:80/pma/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
12,104.131.184.239,[12/May/2018:18:15:40,+0000],http://18.218.81.57:80/db/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
13,165.227.143.31,[12/May/2018:18:17:22,+0000],http://18.218.81.57:80/phpmyadmin/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
14,165.227.143.31,[12/May/2018:18:17:22,+0000],http://18.218.81.57:80/PMA/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
15,165.227.143.31,[12/May/2018:18:17:22,+0000],http://18.218.81.57:80/dbadmin/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
16,165.227.143.31,[12/May/2018:18:17:22,+0000],http://18.218.81.57:80/pma/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
17,165.227.143.31,[12/May/2018:18:17:23,+0000],http://18.218.81.57:80/db/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
18,13.127.239.17,[12/May/2018:18:36:00,+0000],http://18.218.81.57:80/phpmyadmin/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
19,13.127.239.17,[12/May/2018:18:36:00,+0000],http://18.218.81.57:80/PMA/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
20,13.127.239.17,[12/May/2018:18:36:00,+0000],http://18.218.81.57:80/dbadmin/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
21,13.127.239.17,[12/May/2018:18:36:00,+0000],http://18.218.81.57:80/pma/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
22,13.127.239.17,[12/May/2018:18:36:01,+0000],http://18.218.81.57:80/db/,"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/63.0.3239.132Safari/537.36"
